[0, 193, 143, 184, 134, 72, 98, 36, 229, 157, 26, 207, 71, 171, 121, 216, 85, 35, 206, 144, 13, 108, 58, 170, 49, 242, 99, 140, 6, 190, 78, 181, 131, 226, 95, 42, 213, 154, 23, 118, 68, 177, 32, 222, 82, 10, 203, 150, 167, 114, 55, 105, 46, 239, 196, 137, 3, 128, 75, 187, 39, 232, 92, 20, 210, 160, 174, 124, 65, 88, 29, 219, 147, 16, 200, 61, 164, 111, 236, 102, 52, 89, 27, 220, 18, 211, 161, 175, 125, 63, 234, 103, 53, 148, 17, 198, 62, 162, 112, 40, 233, 90, 197, 135, 4, 126, 76, 188, 217, 86, 33, 158, 24, 208, 69, 172, 122, 50, 240, 100, 204, 145, 14, 109, 59, 168, 96, 37, 230, 1, 194, 141, 185, 132, 73, 30, 223, 83, 214, 155, 21, 119, 66, 178, 106, 47, 237, 11, 201, 151, 165, 115, 56, 227, 93, 43, 138, 7, 191, 79, 182, 129, 166, 116, 54, 107, 45, 238, 9, 202, 152, 80, 180, 130, 225, 94, 44, 139, 8, 189, 117, 67, 179, 31, 224, 81, 215, 153, 22, 60, 163, 113, 235, 104, 51, 149, 15, 199, 127, 77, 186, 41, 231, 91, 195, 136, 5, 176, 123, 64, 87, 28, 221, 19, 212, 159, 110, 57, 169, 48, 241, 101, 205, 146, 12, 183, 133, 74, 97, 38, 228, 2, 192, 142, 70, 173, 120, 218, 84, 34, 156, 25, 209]
[0, 194, 142, 187, 126, 77, 95, 43, 225, 139, 6, 191, 74, 184, 132, 231, 92, 40, 197, 136, 3, 129, 80, 181, 37, 228, 98, 86, 34, 216, 18, 212, 160, 178, 117, 68, 222, 83, 31, 157, 24, 209, 65, 175, 123, 28, 219, 89, 215, 154, 21, 120, 71, 172, 169, 108, 59, 104, 52, 234, 9, 203, 151, 56, 166, 114, 240, 101, 49, 148, 15, 200, 111, 62, 163, 46, 237, 107, 206, 145, 12, 170, 109, 57, 102, 53, 235, 10, 201, 152, 54, 167, 115, 241, 99, 50, 149, 16, 198, 112, 60, 164, 47, 238, 105, 204, 146, 13, 1, 192, 143, 188, 127, 75, 93, 44, 226, 140, 7, 189, 72, 185, 133, 232, 90, 41, 195, 137, 4, 130, 78, 182, 38, 229, 96, 84, 35, 217, 19, 210, 161, 179, 118, 66, 223, 81, 32, 158, 25, 207, 63, 176, 124, 29, 220, 87, 213, 155, 22, 121, 69, 173, 85, 33, 218, 20, 211, 159, 177, 119, 67, 224, 82, 30, 156, 26, 208, 64, 174, 125, 27, 221, 88, 214, 153, 23, 122, 70, 171, 168, 110, 58, 103, 51, 236, 11, 202, 150, 55, 165, 116, 242, 100, 48, 147, 17, 199, 113, 61, 162, 45, 239, 106, 205, 144, 14, 2, 193, 141, 186, 128, 76, 94, 42, 227, 138, 8, 190, 73, 183, 134, 233, 91, 39, 196, 135, 5, 131, 79, 180, 36, 230, 97]
[0, 195, 138, 163, 115, 58, 83, 35, 221, 94, 37, 232, 14, 200, 152, 174, 117, 69, 188, 131, 74, 105, 48, 234, 25, 211, 154, 194, 137, 8, 111, 54, 168, 31, 217, 88, 42, 228, 90, 205, 148, 10, 125, 68, 173, 127, 79, 184, 47, 242, 104, 207, 159, 21, 142, 4, 190, 62, 167, 110, 222, 84, 27, 227, 98, 41, 144, 15, 201, 64, 178, 121, 75, 180, 132, 238, 100, 52, 158, 20, 215, 187, 130, 73, 107, 50, 236, 24, 210, 153, 2, 197, 140, 162, 114, 57, 82, 34, 220, 93, 36, 231, 13, 199, 151, 176, 119, 71, 126, 78, 183, 46, 241, 103, 209, 161, 23, 193, 136, 7, 113, 56, 170, 30, 216, 87, 44, 230, 92, 204, 147, 9, 124, 67, 172, 77, 182, 134, 237, 99, 51, 157, 19, 214, 141, 3, 189, 61, 166, 109, 224, 86, 29, 226, 97, 40, 146, 17, 203, 63, 177, 120, 95, 38, 233, 12, 198, 150, 175, 118, 70, 186, 129, 72, 106, 49, 235, 26, 212, 155, 1, 196, 139, 164, 116, 59, 81, 33, 219, 43, 229, 91, 206, 149, 11, 123, 66, 171, 128, 80, 185, 45, 240, 102, 208, 160, 22, 192, 135, 6, 112, 55, 169, 32, 218, 89, 225, 96, 39, 145, 16, 202, 65, 179, 122, 76, 181, 133, 239, 101, 53, 156, 18, 213, 143, 5, 191, 60, 165, 108, 223, 85, 28]
[0, 196, 140, 166, 110, 60, 89, 30, 217, 103, 47, 240, 26, 210, 154, 180, 133, 77, 179, 120, 64, 90, 43, 230, 13, 200, 150, 221, 81, 34, 141, 4, 191, 55, 170, 111, 78, 184, 128, 235, 107, 48, 158, 18, 214, 145, 17, 201, 68, 171, 124, 231, 94, 38, 115, 59, 162, 29, 222, 85, 192, 136, 8, 209, 159, 22, 129, 73, 188, 52, 239, 99, 39, 226, 98, 205, 149, 9, 119, 69, 175, 25, 212, 153, 182, 132, 76, 102, 46, 242, 92, 42, 229, 12, 199, 152, 178, 122, 63, 165, 109, 62, 88, 32, 216, 2, 195, 139, 234, 106, 50, 157, 20, 213, 80, 183, 127, 67, 173, 123, 233, 93, 37, 144, 16, 203, 143, 3, 190, 54, 169, 113, 220, 83, 33, 131, 72, 187, 51, 238, 101, 208, 161, 21, 204, 148, 11, 118, 71, 174, 41, 225, 97, 28, 224, 84, 194, 135, 7, 114, 58, 164, 14, 198, 151, 177, 121, 65, 91, 44, 228, 87, 31, 218, 1, 197, 138, 167, 108, 61, 181, 134, 75, 104, 45, 241, 24, 211, 155, 232, 95, 36, 146, 15, 202, 66, 172, 125, 56, 168, 112, 219, 82, 35, 142, 5, 189, 156, 19, 215, 79, 185, 126, 236, 105, 49, 117, 70, 176, 40, 227, 96, 206, 147, 10, 193, 137, 6, 116, 57, 163, 27, 223, 86, 53, 237, 100, 207, 160, 23, 130, 74, 186]
[0, 197, 139, 169, 111, 56, 86, 28, 222, 85, 27, 224, 2, 196, 138, 168, 113, 55, 170, 112, 54, 84, 29, 223, 1, 195, 140, 167, 109, 60, 81, 35, 220, 7, 192, 137, 6, 194, 136, 166, 108, 62, 83, 34, 219, 82, 33, 221, 8, 193, 135, 165, 110, 61, 88, 30, 218, 5, 190, 141, 162, 116, 58, 164, 115, 57, 87, 32, 217, 4, 189, 143, 3, 191, 142, 163, 114, 59, 89, 31, 216, 106, 48, 236, 23, 208, 159, 180, 134, 76, 182, 133, 75, 105, 50, 235, 22, 207, 161, 21, 209, 160, 181, 132, 77, 107, 49, 234, 18, 215, 157, 187, 129, 74, 104, 46, 240, 103, 45, 242, 20, 214, 156, 186, 131, 73, 188, 130, 72, 102, 47, 241, 19, 213, 158, 185, 127, 78, 99, 53, 238, 25, 210, 155, 24, 212, 154, 184, 126, 80, 101, 52, 237, 100, 51, 239, 26, 211, 153, 183, 128, 79, 176, 118, 69, 90, 44, 229, 16, 201, 146, 15, 203, 145, 175, 117, 71, 92, 43, 228, 91, 42, 230, 17, 202, 144, 174, 119, 70, 97, 39, 227, 14, 199, 150, 171, 125, 67, 173, 124, 66, 96, 41, 226, 13, 198, 152, 12, 200, 151, 172, 123, 68, 98, 40, 225, 9, 206, 148, 178, 120, 65, 95, 37, 231, 94, 36, 233, 11, 205, 147, 177, 122, 64, 179, 121, 63, 93, 38, 232, 10, 204, 149]
[0, 198, 153, 199, 154, 1, 155, 2, 200, 202, 157, 4, 158, 5, 203, 3, 201, 156, 161, 8, 206, 6, 204, 159, 205, 160, 7, 211, 139, 13, 140, 14, 212, 12, 210, 138, 143, 17, 215, 15, 213, 141, 214, 142, 16, 9, 207, 135, 208, 136, 10, 137, 11, 209, 152, 26, 197, 24, 195, 150, 196, 151, 25, 18, 189, 144, 190, 145, 19, 146, 20, 191, 193, 148, 22, 149, 23, 194, 21, 192, 147, 238, 85, 40, 86, 41, 239, 39, 237, 84, 89, 44, 242, 42, 240, 87, 241, 88, 43, 36, 234, 81, 235, 82, 37, 83, 38, 236, 98, 53, 224, 51, 222, 96, 223, 97, 52, 45, 216, 90, 217, 91, 46, 92, 47, 218, 220, 94, 49, 95, 50, 221, 48, 219, 93, 27, 225, 99, 226, 100, 28, 101, 29, 227, 229, 103, 31, 104, 32, 230, 30, 228, 102, 107, 35, 233, 33, 231, 105, 232, 106, 34, 125, 80, 170, 78, 168, 123, 169, 124, 79, 72, 162, 117, 163, 118, 73, 119, 74, 164, 166, 121, 76, 122, 77, 167, 75, 165, 120, 54, 171, 126, 172, 127, 55, 128, 56, 173, 175, 130, 58, 131, 59, 176, 57, 174, 129, 134, 62, 179, 60, 177, 132, 178, 133, 61, 184, 112, 67, 113, 68, 185, 66, 183, 111, 116, 71, 188, 69, 186, 114, 187, 115, 70, 63, 180, 108, 181, 109, 64, 110, 65, 182]
[0, 199, 155, 202, 158, 3, 161, 6, 205, 211, 140, 12, 143, 15, 214, 9, 208, 137, 152, 24, 196, 18, 190, 146, 193, 149, 21, 238, 86, 39, 89, 42, 241, 36, 235, 83, 98, 51, 223, 45, 217, 92, 220, 95, 48, 27, 226, 101, 229, 104, 30, 107, 33, 232, 125, 78, 169, 72, 163, 119, 166, 122, 75, 54, 172, 128, 175, 131, 57, 134, 60, 178, 184, 113, 66, 116, 69, 187, 63, 181, 110, 76, 167, 120, 170, 123, 79, 117, 73, 164, 179, 132, 61, 126, 55, 173, 58, 176, 129, 108, 64, 182, 67, 185, 111, 188, 114, 70, 206, 159, 7, 153, 1, 200, 4, 203, 156, 135, 10, 209, 13, 212, 138, 215, 141, 16, 22, 194, 147, 197, 150, 25, 144, 19, 191, 81, 37, 236, 40, 239, 84, 242, 87, 43, 49, 221, 93, 224, 96, 52, 90, 46, 218, 233, 105, 34, 99, 28, 227, 31, 230, 102, 44, 240, 88, 234, 82, 38, 85, 41, 237, 216, 91, 47, 94, 50, 219, 53, 222, 97, 103, 32, 228, 35, 231, 106, 225, 100, 29, 162, 118, 74, 121, 77, 165, 80, 168, 124, 130, 59, 174, 62, 177, 133, 171, 127, 56, 71, 186, 115, 180, 109, 65, 112, 68, 183, 157, 5, 201, 8, 204, 160, 198, 154, 2, 17, 213, 142, 207, 136, 11, 139, 14, 210, 189, 145, 20, 148, 23, 192, 26, 195, 151]
[0, 200, 154, 205, 159, 8, 158, 4, 201, 193, 147, 23, 146, 19, 189, 24, 197, 151, 143, 16, 213, 12, 212, 139, 208, 135, 11, 184, 111, 68, 110, 64, 180, 69, 188, 115, 134, 61, 177, 57, 176, 130, 172, 126, 56, 72, 164, 118, 169, 123, 80, 122, 76, 165, 98, 52, 222, 48, 221, 94, 217, 90, 47, 36, 236, 82, 241, 87, 44, 86, 40, 237, 229, 102, 32, 101, 28, 225, 33, 233, 106, 157, 3, 203, 2, 199, 153, 204, 161, 7, 26, 196, 150, 192, 149, 22, 145, 18, 191, 207, 137, 10, 142, 15, 215, 14, 211, 138, 71, 187, 114, 183, 113, 67, 109, 63, 182, 171, 128, 55, 133, 60, 179, 59, 175, 129, 121, 75, 167, 74, 163, 117, 168, 125, 79, 216, 92, 46, 97, 51, 224, 50, 220, 93, 85, 39, 239, 38, 235, 81, 240, 89, 43, 35, 232, 105, 228, 104, 31, 100, 27, 227, 206, 160, 6, 156, 5, 202, 1, 198, 155, 144, 20, 190, 25, 195, 152, 194, 148, 21, 13, 210, 140, 209, 136, 9, 141, 17, 214, 108, 65, 181, 70, 186, 116, 185, 112, 66, 58, 174, 131, 173, 127, 54, 132, 62, 178, 170, 124, 78, 120, 77, 166, 73, 162, 119, 49, 219, 95, 218, 91, 45, 96, 53, 223, 242, 88, 42, 84, 41, 238, 37, 234, 83, 99, 29, 226, 34, 231, 107, 230, 103, 30]
[0, 201, 159, 208, 139, 16, 146, 23, 197, 229, 106, 28, 86, 44, 236, 48, 222, 90, 134, 56, 176, 69, 180, 111, 169, 118, 76, 49, 223, 91, 230, 107, 29, 84, 42, 234, 170, 119, 77, 132, 54, 174, 70, 181, 112, 144, 21, 195, 1, 202, 160, 209, 140, 17, 71, 182, 113, 168, 117, 75, 133, 55, 175, 207, 138, 15, 145, 22, 196, 2, 203, 161, 85, 43, 235, 50, 224, 92, 228, 105, 27, 147, 24, 189, 4, 205, 154, 212, 143, 11, 52, 217, 94, 233, 101, 32, 87, 36, 237, 164, 122, 80, 126, 57, 177, 64, 184, 115, 88, 37, 238, 53, 218, 95, 231, 99, 30, 65, 185, 116, 162, 120, 78, 127, 58, 178, 210, 141, 9, 148, 25, 190, 5, 206, 155, 128, 59, 179, 63, 183, 114, 163, 121, 79, 3, 204, 153, 211, 142, 10, 149, 26, 191, 232, 100, 31, 89, 38, 239, 51, 216, 93, 213, 135, 12, 151, 19, 193, 8, 200, 158, 82, 40, 241, 47, 221, 98, 225, 102, 33, 68, 188, 110, 165, 123, 72, 130, 61, 172, 226, 103, 34, 83, 41, 242, 45, 219, 96, 131, 62, 173, 66, 186, 108, 166, 124, 73, 6, 198, 156, 214, 136, 13, 152, 20, 194, 167, 125, 74, 129, 60, 171, 67, 187, 109, 150, 18, 192, 7, 199, 157, 215, 137, 14, 46, 220, 97, 227, 104, 35, 81, 39, 240]
[0, 202, 161, 211, 143, 9, 152, 18, 193, 238, 89, 36, 98, 45, 220, 27, 229, 107, 125, 72, 166, 54, 175, 134, 184, 116, 63, 76, 170, 117, 179, 126, 58, 108, 67, 188, 206, 153, 4, 135, 13, 215, 22, 197, 144, 81, 40, 242, 49, 224, 90, 233, 99, 31, 44, 234, 85, 216, 94, 53, 103, 35, 225, 162, 121, 80, 130, 62, 171, 71, 180, 112, 157, 8, 198, 17, 207, 139, 189, 148, 26, 228, 106, 29, 88, 38, 237, 47, 219, 97, 115, 65, 183, 74, 165, 124, 174, 133, 56, 20, 192, 151, 201, 160, 2, 142, 11, 210, 196, 146, 21, 155, 3, 205, 12, 214, 137, 101, 30, 232, 39, 241, 83, 223, 92, 48, 66, 187, 110, 169, 119, 75, 128, 57, 178, 182, 111, 70, 120, 79, 164, 61, 173, 129, 147, 25, 191, 7, 200, 156, 209, 138, 16, 34, 227, 102, 236, 84, 43, 93, 52, 218, 132, 55, 176, 64, 185, 114, 167, 123, 73, 10, 212, 141, 194, 150, 19, 159, 1, 203, 221, 96, 46, 105, 28, 230, 37, 239, 87, 91, 50, 222, 32, 231, 100, 240, 82, 41, 59, 177, 127, 186, 109, 68, 118, 77, 168, 213, 136, 14, 145, 23, 195, 5, 204, 154, 140, 15, 208, 24, 190, 149, 199, 158, 6, 51, 217, 95, 226, 104, 33, 86, 42, 235, 172, 131, 60, 113, 69, 181, 78, 163, 122]
[0, 203, 160, 214, 135, 14, 149, 25, 189, 220, 96, 47, 101, 31, 231, 42, 236, 85, 116, 64, 183, 75, 170, 118, 172, 129, 62, 22, 195, 146, 200, 157, 6, 141, 11, 211, 242, 82, 39, 93, 53, 217, 28, 228, 107, 126, 59, 178, 70, 180, 113, 167, 124, 72, 17, 208, 138, 192, 152, 19, 154, 3, 206, 225, 104, 34, 88, 36, 239, 50, 223, 90, 121, 78, 164, 56, 175, 132, 186, 110, 67, 66, 188, 109, 163, 120, 80, 134, 55, 174, 205, 153, 5, 140, 16, 207, 18, 194, 151, 92, 49, 222, 33, 227, 103, 238, 87, 38, 61, 171, 131, 185, 115, 63, 117, 77, 169, 191, 148, 24, 159, 2, 202, 13, 213, 137, 84, 44, 235, 46, 219, 98, 233, 100, 30, 74, 166, 123, 177, 128, 58, 112, 69, 182, 210, 143, 10, 145, 21, 197, 8, 199, 156, 106, 27, 230, 41, 241, 81, 216, 95, 52, 51, 218, 94, 229, 105, 29, 83, 40, 240, 181, 111, 71, 125, 73, 165, 57, 179, 127, 158, 7, 198, 9, 212, 142, 196, 144, 23, 37, 237, 89, 224, 91, 48, 102, 35, 226, 176, 133, 54, 108, 68, 187, 79, 162, 122, 150, 20, 193, 4, 204, 155, 209, 139, 15, 32, 232, 99, 234, 86, 43, 97, 45, 221, 168, 119, 76, 130, 60, 173, 65, 184, 114, 136, 12, 215, 26, 190, 147, 201, 161, 1]
[0, 204, 156, 190, 151, 22, 137, 17, 212, 175, 127, 61, 122, 74, 170, 66, 180, 114, 107, 32, 227, 51, 219, 90, 241, 85, 37, 130, 55, 178, 77, 164, 125, 183, 108, 69, 35, 230, 101, 222, 93, 45, 88, 40, 235, 198, 159, 3, 145, 25, 193, 11, 215, 140, 233, 104, 29, 96, 48, 216, 43, 238, 82, 153, 6, 201, 19, 196, 148, 209, 143, 14, 58, 172, 133, 167, 119, 80, 111, 63, 186, 59, 173, 134, 165, 117, 78, 112, 64, 187, 231, 102, 27, 97, 49, 217, 44, 239, 83, 154, 7, 202, 20, 197, 149, 207, 141, 12, 105, 30, 225, 52, 220, 91, 242, 86, 38, 1, 205, 157, 191, 152, 23, 135, 15, 210, 176, 128, 62, 120, 72, 168, 67, 181, 115, 199, 160, 4, 146, 26, 194, 9, 213, 138, 131, 56, 179, 75, 162, 123, 184, 109, 70, 33, 228, 99, 223, 94, 46, 89, 41, 236, 34, 229, 100, 224, 95, 47, 87, 39, 234, 200, 161, 5, 144, 24, 192, 10, 214, 139, 129, 54, 177, 76, 163, 124, 185, 110, 71, 155, 8, 203, 18, 195, 147, 208, 142, 13, 57, 171, 132, 166, 118, 79, 113, 65, 188, 232, 103, 28, 98, 50, 218, 42, 237, 81, 174, 126, 60, 121, 73, 169, 68, 182, 116, 106, 31, 226, 53, 221, 92, 240, 84, 36, 2, 206, 158, 189, 150, 21, 136, 16, 211]
[0, 205, 158, 193, 146, 24, 143, 12, 208, 184, 110, 69, 134, 57, 172, 72, 169, 122, 98, 48, 217, 36, 241, 86, 229, 101, 33, 157, 2, 204, 26, 192, 145, 207, 142, 14, 71, 183, 109, 171, 133, 59, 121, 74, 168, 216, 97, 50, 85, 38, 240, 35, 228, 100, 206, 156, 1, 144, 25, 194, 13, 209, 141, 108, 70, 185, 58, 173, 132, 170, 120, 73, 49, 218, 96, 242, 84, 37, 99, 34, 230, 140, 9, 214, 6, 202, 155, 190, 152, 21, 78, 166, 119, 181, 116, 66, 131, 54, 178, 226, 107, 30, 95, 45, 223, 42, 238, 83, 213, 139, 11, 154, 8, 201, 23, 189, 151, 118, 80, 165, 68, 180, 115, 177, 130, 56, 32, 225, 106, 222, 94, 47, 82, 44, 237, 10, 215, 138, 203, 153, 7, 150, 22, 191, 167, 117, 79, 114, 67, 182, 55, 179, 129, 105, 31, 227, 46, 224, 93, 239, 81, 43, 196, 149, 18, 137, 15, 211, 3, 199, 161, 128, 60, 175, 75, 163, 125, 187, 113, 63, 39, 235, 89, 232, 104, 27, 92, 51, 220, 20, 195, 148, 210, 136, 17, 160, 5, 198, 174, 127, 62, 124, 77, 162, 65, 186, 112, 88, 41, 234, 29, 231, 103, 219, 91, 53, 147, 19, 197, 16, 212, 135, 200, 159, 4, 61, 176, 126, 164, 123, 76, 111, 64, 188, 236, 87, 40, 102, 28, 233, 52, 221, 90]
[0, 206, 157, 196, 147, 20, 140, 10, 213, 166, 117, 80, 110, 70, 183, 60, 176, 127, 89, 40, 234, 30, 227, 106, 217, 96, 50, 103, 27, 233, 47, 223, 93, 240, 86, 37, 26, 193, 144, 210, 137, 16, 154, 6, 203, 180, 116, 67, 133, 57, 173, 77, 163, 123, 179, 130, 54, 120, 74, 169, 64, 186, 113, 90, 53, 220, 43, 237, 83, 230, 100, 33, 13, 207, 143, 200, 160, 3, 150, 23, 190, 221, 91, 51, 81, 44, 238, 34, 228, 101, 141, 14, 208, 4, 198, 161, 191, 151, 21, 55, 177, 131, 170, 121, 72, 111, 65, 187, 78, 167, 118, 184, 108, 71, 128, 61, 174, 235, 87, 41, 107, 31, 225, 48, 218, 97, 158, 1, 204, 18, 197, 148, 214, 138, 11, 145, 24, 194, 17, 211, 135, 201, 155, 7, 68, 181, 114, 171, 134, 58, 124, 75, 164, 231, 104, 28, 94, 45, 224, 38, 241, 84, 115, 66, 182, 59, 172, 132, 162, 125, 76, 29, 232, 102, 222, 95, 46, 85, 36, 242, 192, 146, 25, 136, 15, 212, 8, 202, 153, 209, 142, 12, 159, 5, 199, 22, 189, 152, 129, 56, 178, 73, 168, 122, 188, 112, 63, 52, 219, 92, 239, 82, 42, 99, 35, 229, 39, 236, 88, 226, 105, 32, 98, 49, 216, 205, 156, 2, 149, 19, 195, 9, 215, 139, 119, 79, 165, 69, 185, 109, 175, 126, 62]
[0, 207, 144, 226, 82, 46, 128, 65, 164, 40, 220, 103, 185, 122, 59, 138, 21, 201, 80, 179, 116, 195, 159, 15, 97, 34, 241, 120, 57, 183, 22, 202, 139, 221, 104, 41, 160, 16, 196, 35, 242, 98, 177, 114, 78, 83, 47, 227, 63, 162, 126, 208, 145, 1, 240, 96, 33, 115, 79, 178, 17, 197, 161, 163, 127, 64, 146, 2, 209, 45, 225, 81, 203, 140, 23, 102, 39, 219, 58, 184, 121, 29, 236, 92, 171, 108, 72, 154, 10, 190, 66, 165, 129, 211, 148, 4, 86, 50, 230, 25, 205, 142, 224, 107, 44, 123, 60, 186, 149, 5, 212, 48, 228, 84, 166, 130, 67, 105, 42, 222, 61, 187, 124, 206, 143, 26, 109, 73, 172, 11, 191, 155, 234, 90, 27, 188, 125, 62, 141, 24, 204, 43, 223, 106, 189, 153, 9, 91, 28, 235, 74, 173, 110, 229, 85, 49, 131, 68, 167, 3, 210, 147, 55, 181, 118, 200, 137, 20, 99, 36, 216, 14, 194, 158, 237, 93, 30, 112, 76, 175, 51, 231, 87, 169, 133, 70, 152, 8, 215, 94, 31, 238, 77, 176, 113, 192, 156, 12, 134, 71, 170, 6, 213, 150, 232, 88, 52, 135, 18, 198, 37, 217, 100, 182, 119, 56, 214, 151, 7, 89, 53, 233, 69, 168, 132, 218, 101, 38, 117, 54, 180, 19, 199, 136, 174, 111, 75, 157, 13, 193, 32, 239, 95]
[0, 208, 146, 229, 86, 48, 134, 69, 169, 49, 230, 84, 170, 132, 70, 144, 1, 209, 71, 168, 133, 207, 145, 2, 85, 50, 228, 147, 4, 212, 52, 233, 87, 164, 126, 64, 88, 53, 231, 65, 162, 127, 210, 148, 5, 128, 63, 163, 3, 211, 149, 232, 89, 51, 213, 151, 8, 82, 47, 225, 68, 165, 130, 226, 83, 45, 131, 66, 166, 6, 214, 152, 167, 129, 67, 150, 7, 215, 46, 227, 81, 110, 72, 172, 12, 193, 158, 241, 98, 33, 156, 13, 194, 34, 242, 96, 173, 108, 73, 97, 35, 240, 74, 171, 109, 192, 157, 14, 176, 111, 76, 159, 16, 197, 28, 236, 90, 195, 160, 17, 91, 29, 234, 77, 174, 112, 235, 92, 27, 113, 75, 175, 15, 196, 161, 80, 177, 115, 189, 154, 11, 94, 32, 237, 9, 190, 155, 238, 95, 30, 116, 78, 178, 31, 239, 93, 179, 114, 79, 153, 10, 191, 217, 101, 36, 122, 57, 184, 24, 205, 143, 185, 120, 58, 141, 25, 206, 37, 218, 99, 204, 142, 26, 100, 38, 216, 59, 183, 121, 40, 221, 102, 188, 123, 61, 135, 19, 200, 62, 186, 124, 198, 136, 20, 103, 41, 219, 18, 199, 137, 220, 104, 39, 125, 60, 187, 106, 44, 222, 56, 180, 118, 201, 139, 23, 119, 54, 181, 21, 202, 140, 223, 107, 42, 138, 22, 203, 43, 224, 105, 182, 117, 55]
[0, 209, 145, 232, 87, 53, 131, 67, 165, 31, 237, 95, 173, 109, 72, 159, 17, 196, 62, 187, 123, 201, 140, 22, 100, 36, 218, 93, 32, 238, 73, 171, 110, 197, 160, 15, 124, 60, 188, 23, 202, 138, 216, 101, 37, 146, 1, 207, 51, 233, 88, 166, 129, 68, 186, 125, 61, 139, 21, 203, 38, 217, 99, 208, 144, 2, 89, 52, 231, 66, 167, 130, 239, 94, 30, 108, 74, 172, 16, 195, 161, 191, 154, 9, 96, 35, 241, 76, 174, 113, 219, 104, 40, 118, 54, 182, 26, 205, 141, 169, 132, 71, 149, 4, 210, 45, 227, 82, 41, 220, 102, 180, 119, 55, 142, 24, 206, 69, 170, 133, 211, 147, 5, 83, 46, 225, 10, 189, 155, 242, 97, 33, 111, 77, 175, 134, 70, 168, 3, 212, 148, 226, 81, 47, 153, 11, 190, 34, 240, 98, 176, 112, 75, 103, 39, 221, 56, 181, 117, 204, 143, 25, 136, 18, 200, 44, 223, 105, 183, 122, 58, 86, 49, 228, 63, 164, 127, 214, 150, 8, 114, 80, 178, 13, 192, 158, 236, 91, 27, 229, 84, 50, 128, 64, 162, 6, 215, 151, 179, 115, 78, 156, 14, 193, 28, 234, 92, 198, 137, 19, 106, 42, 224, 59, 184, 120, 79, 177, 116, 194, 157, 12, 90, 29, 235, 20, 199, 135, 222, 107, 43, 121, 57, 185, 48, 230, 85, 163, 126, 65, 152, 7, 213]
[0, 210, 150, 235, 94, 34, 119, 59, 188, 67, 169, 127, 194, 161, 11, 102, 42, 216, 53, 227, 86, 177, 108, 75, 142, 19, 202, 201, 141, 18, 85, 52, 226, 77, 179, 110, 187, 118, 58, 152, 2, 212, 33, 234, 93, 218, 104, 44, 126, 66, 168, 10, 193, 160, 159, 9, 192, 43, 217, 103, 170, 128, 68, 109, 76, 178, 20, 203, 143, 225, 84, 51, 95, 35, 236, 57, 186, 117, 211, 151, 1, 208, 148, 7, 92, 32, 242, 54, 183, 123, 167, 134, 65, 156, 15, 189, 40, 223, 100, 231, 81, 48, 115, 73, 175, 26, 200, 140, 139, 25, 199, 50, 233, 83, 174, 114, 72, 125, 56, 185, 6, 207, 147, 241, 91, 31, 99, 39, 222, 64, 166, 133, 191, 158, 17, 16, 190, 157, 224, 101, 41, 132, 63, 165, 74, 176, 116, 198, 138, 24, 82, 49, 232, 30, 240, 90, 184, 124, 55, 149, 8, 209, 146, 5, 215, 27, 237, 96, 181, 121, 61, 129, 69, 162, 13, 196, 154, 221, 107, 38, 88, 46, 229, 80, 173, 113, 204, 135, 21, 23, 206, 137, 228, 87, 45, 112, 79, 172, 60, 180, 120, 214, 145, 4, 98, 29, 239, 37, 220, 106, 164, 131, 71, 153, 12, 195, 197, 155, 14, 105, 36, 219, 70, 163, 130, 171, 111, 78, 136, 22, 205, 47, 230, 89, 238, 97, 28, 122, 62, 182, 3, 213, 144]
[0, 211, 152, 238, 98, 27, 125, 54, 184, 76, 179, 108, 206, 135, 22, 81, 49, 233, 44, 216, 103, 162, 130, 71, 157, 17, 189, 228, 88, 47, 115, 74, 174, 20, 201, 142, 196, 155, 12, 101, 39, 223, 66, 169, 128, 182, 120, 61, 147, 7, 209, 34, 236, 93, 132, 64, 167, 10, 194, 159, 221, 105, 37, 91, 32, 240, 59, 186, 118, 213, 145, 5, 140, 24, 199, 51, 226, 86, 172, 113, 78, 46, 230, 87, 176, 114, 73, 141, 19, 203, 14, 195, 154, 222, 100, 41, 127, 68, 168, 60, 181, 122, 208, 149, 6, 95, 33, 235, 166, 134, 63, 161, 9, 193, 36, 220, 107, 242, 90, 31, 117, 58, 188, 4, 215, 144, 198, 139, 26, 85, 53, 225, 80, 171, 112, 151, 2, 210, 29, 237, 97, 183, 124, 56, 110, 75, 178, 21, 205, 137, 232, 83, 48, 102, 43, 218, 70, 164, 129, 191, 156, 16, 65, 165, 133, 192, 160, 11, 106, 38, 219, 30, 241, 92, 187, 119, 57, 146, 3, 214, 25, 200, 138, 227, 84, 52, 111, 79, 173, 212, 150, 1, 96, 28, 239, 55, 185, 123, 177, 109, 77, 136, 23, 204, 50, 231, 82, 217, 104, 42, 131, 69, 163, 15, 190, 158, 89, 45, 229, 72, 175, 116, 202, 143, 18, 153, 13, 197, 40, 224, 99, 170, 126, 67, 121, 62, 180, 8, 207, 148, 234, 94, 35]
