[0, 333, 286, 258, 211, 183, 136, 108, 61, 33, 347, 319, 272, 244, 197, 169, 122, 94, 47, 232, 204, 157, 129, 82, 54, 7, 340, 293, 265, 218, 171, 143, 96, 68, 21, 354, 307, 279, 103, 75, 28, 342, 314, 267, 239, 192, 164, 117, 89, 42, 14, 328, 300, 253, 225, 178, 150, 335, 288, 260, 213, 185, 138, 110, 63, 35, 349, 321, 274, 246, 199, 152, 124, 77, 49, 2, 206, 159, 131, 84, 56, 9, 323, 295, 248, 220, 173, 145, 98, 70, 23, 356, 309, 281, 234, 58, 30, 344, 316, 269, 241, 194, 166, 119, 91, 44, 16, 330, 302, 255, 227, 180, 133, 105, 290, 262, 215, 187, 140, 112, 65, 37, 351, 304, 276, 229, 201, 154, 126, 79, 51, 4, 337, 161, 114, 86, 39, 11, 325, 297, 250, 222, 175, 147, 100, 72, 25, 358, 311, 283, 236, 208, 32, 346, 318, 271, 243, 196, 168, 121, 93, 46, 18, 332, 285, 257, 210, 182, 135, 107, 60, 264, 217, 189, 142, 95, 67, 20, 353, 306, 278, 231, 203, 156, 128, 81, 53, 6, 339, 292, 116, 88, 41, 13, 327, 299, 252, 224, 177, 149, 102, 74, 27, 360, 313, 266, 238, 191, 163, 348, 320, 273, 245, 198, 170, 123, 76, 48, 1, 334, 287, 259, 212, 184, 137, 109, 62, 34, 219, 172, 144, 97, 69, 22, 355, 308, 280, 233, 205, 158, 130, 83, 55, 8, 341, 294, 247, 90, 43, 15, 329, 301, 254, 226, 179, 151, 104, 57, 29, 343, 315, 268, 240, 193, 165, 118, 322, 275, 228, 200, 153, 125, 78, 50, 3, 336, 289, 261, 214, 186, 139, 111, 64, 36, 350, 174, 146, 99, 71, 24, 357, 310, 282, 235, 207, 160, 132, 85, 38, 10, 324, 296, 249, 221, 45, 17, 331, 303, 256, 209, 181, 134, 106, 59, 31, 345, 317, 270, 242, 195, 167, 120, 92, 277, 230, 202, 155, 127, 80, 52, 5, 338, 291, 263, 216, 188, 141, 113, 66, 19, 352, 305, 148, 101, 73, 26, 359, 312, 284, 237, 190, 162, 115, 87, 40, 12, 326, 298, 251, 223, 176]
[0, 334, 288, 261, 215, 188, 142, 96, 69, 23, 357, 311, 284, 238, 192, 165, 119, 92, 46, 251, 224, 178, 151, 105, 59, 32, 347, 320, 274, 228, 201, 155, 128, 82, 55, 9, 324, 297, 141, 95, 68, 22, 356, 310, 283, 237, 191, 164, 118, 91, 45, 18, 333, 287, 260, 214, 187, 31, 346, 319, 273, 246, 200, 154, 127, 81, 54, 8, 323, 296, 250, 223, 177, 150, 104, 58, 282, 236, 190, 163, 117, 90, 44, 17, 332, 286, 259, 213, 186, 140, 113, 67, 21, 355, 309, 153, 126, 80, 53, 7, 341, 295, 249, 222, 176, 149, 103, 57, 30, 345, 318, 272, 245, 199, 43, 16, 331, 285, 258, 212, 185, 139, 112, 66, 20, 354, 308, 281, 235, 208, 162, 116, 89, 294, 248, 221, 175, 148, 102, 75, 29, 344, 317, 271, 244, 198, 152, 125, 79, 52, 6, 340, 184, 138, 111, 65, 19, 353, 307, 280, 234, 207, 161, 115, 88, 42, 15, 330, 303, 257, 211, 74, 28, 343, 316, 270, 243, 197, 170, 124, 78, 51, 5, 339, 293, 247, 220, 174, 147, 101, 306, 279, 233, 206, 160, 114, 87, 41, 14, 329, 302, 256, 210, 183, 137, 110, 64, 37, 352, 196, 169, 123, 77, 50, 4, 338, 292, 265, 219, 173, 146, 100, 73, 27, 342, 315, 269, 242, 86, 40, 13, 328, 301, 255, 209, 182, 136, 109, 63, 36, 351, 305, 278, 232, 205, 159, 132, 337, 291, 264, 218, 172, 145, 99, 72, 26, 360, 314, 268, 241, 195, 168, 122, 76, 49, 3, 227, 181, 135, 108, 62, 35, 350, 304, 277, 231, 204, 158, 131, 85, 39, 12, 327, 300, 254, 98, 71, 25, 359, 313, 267, 240, 194, 167, 121, 94, 48, 2, 336, 290, 263, 217, 171, 144, 349, 322, 276, 230, 203, 157, 130, 84, 38, 11, 326, 299, 253, 226, 180, 134, 107, 61, 34, 239, 193, 166, 120, 93, 47, 1, 335, 289, 262, 216, 189, 143, 97, 70, 24, 358, 312, 266, 129, 83, 56, 10, 325, 298, 252, 225, 179, 133, 106, 60, 33, 348, 321, 275, 229, 202, 156]
[0, 335, 290, 264, 219, 174, 148, 103, 58, 32, 348, 322, 277, 232, 206, 161, 116, 90, 45, 270, 244, 199, 154, 128, 83, 38, 12, 328, 302, 257, 212, 186, 141, 96, 70, 25, 360, 315, 179, 134, 108, 63, 37, 353, 308, 282, 237, 192, 166, 121, 76, 50, 5, 340, 295, 250, 224, 88, 43, 17, 333, 288, 262, 217, 172, 146, 101, 75, 30, 346, 320, 275, 230, 204, 159, 114, 358, 313, 268, 242, 197, 152, 126, 81, 55, 10, 326, 300, 255, 210, 184, 139, 113, 68, 23, 248, 222, 177, 151, 106, 61, 35, 351, 306, 280, 235, 190, 164, 119, 93, 48, 3, 338, 293, 157, 131, 86, 41, 15, 331, 286, 260, 215, 189, 144, 99, 73, 28, 344, 318, 273, 228, 202, 66, 21, 356, 311, 266, 240, 195, 169, 124, 79, 53, 8, 324, 298, 253, 227, 182, 137, 111, 336, 291, 265, 220, 175, 149, 104, 59, 33, 349, 304, 278, 233, 207, 162, 117, 91, 46, 1, 245, 200, 155, 129, 84, 39, 13, 329, 303, 258, 213, 187, 142, 97, 71, 26, 342, 316, 271, 135, 109, 64, 19, 354, 309, 283, 238, 193, 167, 122, 77, 51, 6, 341, 296, 251, 225, 180, 44, 18, 334, 289, 263, 218, 173, 147, 102, 57, 31, 347, 321, 276, 231, 205, 160, 115, 89, 314, 269, 243, 198, 153, 127, 82, 56, 11, 327, 301, 256, 211, 185, 140, 95, 69, 24, 359, 223, 178, 133, 107, 62, 36, 352, 307, 281, 236, 191, 165, 120, 94, 49, 4, 339, 294, 249, 132, 87, 42, 16, 332, 287, 261, 216, 171, 145, 100, 74, 29, 345, 319, 274, 229, 203, 158, 22, 357, 312, 267, 241, 196, 170, 125, 80, 54, 9, 325, 299, 254, 209, 183, 138, 112, 67, 292, 247, 221, 176, 150, 105, 60, 34, 350, 305, 279, 234, 208, 163, 118, 92, 47, 2, 337, 201, 156, 130, 85, 40, 14, 330, 285, 259, 214, 188, 143, 98, 72, 27, 343, 317, 272, 246, 110, 65, 20, 355, 310, 284, 239, 194, 168, 123, 78, 52, 7, 323, 297, 252, 226, 181, 136]
[0, 336, 292, 248, 223, 179, 135, 110, 66, 22, 358, 314, 270, 245, 201, 157, 132, 88, 44, 289, 264, 220, 176, 151, 107, 63, 19, 355, 311, 267, 242, 198, 154, 129, 85, 41, 16, 333, 217, 173, 148, 104, 60, 35, 352, 308, 283, 239, 195, 170, 126, 82, 38, 13, 330, 286, 261, 145, 101, 57, 32, 349, 305, 280, 236, 192, 167, 123, 79, 54, 10, 327, 302, 258, 214, 189, 73, 29, 346, 321, 277, 233, 208, 164, 120, 76, 51, 7, 324, 299, 255, 211, 186, 142, 98, 343, 318, 274, 230, 205, 161, 117, 92, 48, 4, 340, 296, 252, 227, 183, 139, 95, 70, 26, 271, 246, 202, 158, 114, 89, 45, 1, 337, 293, 249, 224, 180, 136, 111, 67, 23, 359, 315, 199, 155, 130, 86, 42, 17, 334, 290, 265, 221, 177, 133, 108, 64, 20, 356, 312, 268, 243, 127, 83, 39, 14, 331, 287, 262, 218, 174, 149, 105, 61, 36, 353, 309, 284, 240, 196, 152, 55, 11, 328, 303, 259, 215, 171, 146, 102, 58, 33, 350, 306, 281, 237, 193, 168, 124, 80, 325, 300, 256, 212, 187, 143, 99, 74, 30, 347, 322, 278, 234, 190, 165, 121, 77, 52, 8, 253, 209, 184, 140, 96, 71, 27, 344, 319, 275, 231, 206, 162, 118, 93, 49, 5, 341, 297, 181, 137, 112, 68, 24, 360, 316, 272, 228, 203, 159, 115, 90, 46, 2, 338, 294, 250, 225, 109, 65, 21, 357, 313, 269, 244, 200, 156, 131, 87, 43, 18, 335, 291, 247, 222, 178, 134, 37, 354, 310, 266, 241, 197, 153, 128, 84, 40, 15, 332, 288, 263, 219, 175, 150, 106, 62, 307, 282, 238, 194, 169, 125, 81, 56, 12, 329, 285, 260, 216, 172, 147, 103, 59, 34, 351, 235, 191, 166, 122, 78, 53, 9, 326, 301, 257, 213, 188, 144, 100, 75, 31, 348, 304, 279, 163, 119, 94, 50, 6, 323, 298, 254, 210, 185, 141, 97, 72, 28, 345, 320, 276, 232, 207, 91, 47, 3, 339, 295, 251, 226, 182, 138, 113, 69, 25, 342, 317, 273, 229, 204, 160, 116]
[0, 337, 294, 251, 227, 184, 141, 98, 74, 31, 349, 306, 282, 239, 196, 153, 129, 86, 43, 308, 284, 241, 198, 155, 131, 88, 45, 2, 339, 296, 253, 210, 186, 143, 100, 57, 33, 351, 255, 212, 188, 145, 102, 59, 35, 353, 310, 267, 243, 200, 157, 114, 90, 47, 4, 341, 298, 202, 159, 116, 92, 49, 6, 324, 300, 257, 214, 171, 147, 104, 61, 37, 355, 312, 269, 245, 149, 106, 63, 20, 357, 314, 271, 228, 204, 161, 118, 94, 51, 8, 326, 302, 259, 216, 173, 77, 53, 10, 328, 285, 261, 218, 175, 151, 108, 65, 22, 359, 316, 273, 230, 206, 163, 120, 24, 342, 318, 275, 232, 208, 165, 122, 79, 55, 12, 330, 287, 263, 220, 177, 134, 110, 67, 332, 289, 265, 222, 179, 136, 112, 69, 26, 344, 320, 277, 234, 191, 167, 124, 81, 38, 14, 279, 236, 193, 169, 126, 83, 40, 16, 334, 291, 248, 224, 181, 138, 95, 71, 28, 346, 322, 226, 183, 140, 97, 73, 30, 348, 305, 281, 238, 195, 152, 128, 85, 42, 18, 336, 293, 250, 154, 130, 87, 44, 1, 338, 295, 252, 209, 185, 142, 99, 75, 32, 350, 307, 283, 240, 197, 101, 58, 34, 352, 309, 266, 242, 199, 156, 132, 89, 46, 3, 340, 297, 254, 211, 187, 144, 48, 5, 323, 299, 256, 213, 189, 146, 103, 60, 36, 354, 311, 268, 244, 201, 158, 115, 91, 356, 313, 270, 246, 203, 160, 117, 93, 50, 7, 325, 301, 258, 215, 172, 148, 105, 62, 19, 303, 260, 217, 174, 150, 107, 64, 21, 358, 315, 272, 229, 205, 162, 119, 76, 52, 9, 327, 231, 207, 164, 121, 78, 54, 11, 329, 286, 262, 219, 176, 133, 109, 66, 23, 360, 317, 274, 178, 135, 111, 68, 25, 343, 319, 276, 233, 190, 166, 123, 80, 56, 13, 331, 288, 264, 221, 125, 82, 39, 15, 333, 290, 247, 223, 180, 137, 113, 70, 27, 345, 321, 278, 235, 192, 168, 72, 29, 347, 304, 280, 237, 194, 170, 127, 84, 41, 17, 335, 292, 249, 225, 182, 139, 96]
[0, 338, 296, 254, 212, 189, 147, 105, 63, 21, 359, 317, 275, 233, 191, 168, 126, 84, 42, 327, 285, 262, 220, 178, 136, 113, 71, 29, 348, 306, 283, 241, 199, 157, 115, 92, 50, 8, 293, 251, 209, 186, 144, 102, 60, 37, 356, 314, 272, 230, 207, 165, 123, 81, 39, 16, 335, 259, 217, 175, 133, 110, 68, 26, 345, 322, 280, 238, 196, 154, 131, 89, 47, 5, 324, 301, 225, 183, 141, 99, 57, 34, 353, 311, 269, 246, 204, 162, 120, 78, 55, 13, 332, 290, 248, 172, 149, 107, 65, 23, 342, 319, 277, 235, 193, 170, 128, 86, 44, 2, 340, 298, 256, 214, 138, 96, 73, 31, 350, 308, 266, 243, 201, 159, 117, 94, 52, 10, 329, 287, 264, 222, 180, 104, 62, 20, 358, 316, 274, 232, 190, 167, 125, 83, 41, 18, 337, 295, 253, 211, 188, 146, 70, 28, 347, 305, 282, 240, 198, 156, 114, 91, 49, 7, 326, 303, 261, 219, 177, 135, 112, 36, 355, 313, 271, 229, 206, 164, 122, 80, 38, 15, 334, 292, 250, 227, 185, 143, 101, 59, 344, 321, 279, 237, 195, 153, 130, 88, 46, 4, 323, 300, 258, 216, 174, 151, 109, 67, 25, 310, 268, 245, 203, 161, 119, 77, 54, 12, 331, 289, 247, 224, 182, 140, 98, 75, 33, 352, 276, 234, 192, 169, 127, 85, 43, 1, 339, 297, 255, 213, 171, 148, 106, 64, 22, 360, 318, 242, 200, 158, 116, 93, 51, 9, 328, 286, 263, 221, 179, 137, 95, 72, 30, 349, 307, 284, 208, 166, 124, 82, 40, 17, 336, 294, 252, 210, 187, 145, 103, 61, 19, 357, 315, 273, 231, 155, 132, 90, 48, 6, 325, 302, 260, 218, 176, 134, 111, 69, 27, 346, 304, 281, 239, 197, 121, 79, 56, 14, 333, 291, 249, 226, 184, 142, 100, 58, 35, 354, 312, 270, 228, 205, 163, 87, 45, 3, 341, 299, 257, 215, 173, 150, 108, 66, 24, 343, 320, 278, 236, 194, 152, 129, 53, 11, 330, 288, 265, 223, 181, 139, 97, 74, 32, 351, 309, 267, 244, 202, 160, 118, 76]
[0, 339, 298, 257, 216, 175, 134, 112, 71, 30, 350, 309, 268, 246, 205, 164, 123, 82, 41, 346, 305, 283, 242, 201, 160, 119, 78, 56, 15, 335, 294, 253, 212, 171, 149, 108, 67, 26, 331, 290, 249, 227, 186, 145, 104, 63, 22, 342, 320, 279, 238, 197, 156, 115, 93, 52, 11, 316, 275, 234, 193, 152, 130, 89, 48, 7, 327, 286, 264, 223, 182, 141, 100, 59, 37, 357, 301, 260, 219, 178, 137, 96, 74, 33, 353, 312, 271, 230, 208, 167, 126, 85, 44, 3, 323, 267, 245, 204, 163, 122, 81, 40, 18, 338, 297, 256, 215, 174, 133, 111, 70, 29, 349, 308, 252, 211, 189, 148, 107, 66, 25, 345, 304, 282, 241, 200, 159, 118, 77, 55, 14, 334, 293, 237, 196, 155, 114, 92, 51, 10, 330, 289, 248, 226, 185, 144, 103, 62, 21, 360, 319, 278, 222, 181, 140, 99, 58, 36, 356, 315, 274, 233, 192, 170, 129, 88, 47, 6, 326, 285, 263, 207, 166, 125, 84, 43, 2, 341, 300, 259, 218, 177, 136, 95, 73, 32, 352, 311, 270, 229, 173, 151, 110, 69, 28, 348, 307, 266, 244, 203, 162, 121, 80, 39, 17, 337, 296, 255, 214, 158, 117, 76, 54, 13, 333, 292, 251, 210, 188, 147, 106, 65, 24, 344, 322, 281, 240, 199, 143, 102, 61, 20, 359, 318, 277, 236, 195, 154, 132, 91, 50, 9, 329, 288, 247, 225, 184, 128, 87, 46, 5, 325, 303, 262, 221, 180, 139, 98, 57, 35, 355, 314, 273, 232, 191, 169, 113, 72, 31, 351, 310, 269, 228, 206, 165, 124, 83, 42, 1, 340, 299, 258, 217, 176, 135, 79, 38, 16, 336, 295, 254, 213, 172, 150, 109, 68, 27, 347, 306, 284, 243, 202, 161, 120, 64, 23, 343, 321, 280, 239, 198, 157, 116, 94, 53, 12, 332, 291, 250, 209, 187, 146, 105, 49, 8, 328, 287, 265, 224, 183, 142, 101, 60, 19, 358, 317, 276, 235, 194, 153, 131, 90, 34, 354, 313, 272, 231, 190, 168, 127, 86, 45, 4, 324, 302, 261, 220, 179, 138, 97, 75]
[0, 340, 300, 260, 220, 180, 140, 100, 60, 20, 360, 320, 280, 240, 200, 160, 120, 80, 40, 4, 325, 285, 264, 224, 184, 144, 104, 64, 24, 345, 305, 284, 244, 204, 164, 124, 84, 44, 8, 329, 289, 249, 209, 188, 148, 108, 68, 28, 349, 309, 269, 229, 208, 168, 128, 88, 48, 12, 333, 293, 253, 213, 173, 133, 112, 72, 32, 353, 313, 273, 233, 193, 153, 132, 92, 52, 16, 337, 297, 257, 217, 177, 137, 97, 57, 36, 357, 317, 277, 237, 197, 157, 117, 77, 56, 1, 341, 301, 261, 221, 181, 141, 101, 61, 21, 342, 321, 281, 241, 201, 161, 121, 81, 41, 5, 326, 286, 265, 225, 185, 145, 105, 65, 25, 346, 306, 266, 245, 205, 165, 125, 85, 45, 9, 330, 290, 250, 210, 189, 149, 109, 69, 29, 350, 310, 270, 230, 190, 169, 129, 89, 49, 13, 334, 294, 254, 214, 174, 134, 113, 73, 33, 354, 314, 274, 234, 194, 154, 114, 93, 53, 17, 338, 298, 258, 218, 178, 138, 98, 58, 37, 358, 318, 278, 238, 198, 158, 118, 78, 38, 2, 323, 302, 262, 222, 182, 142, 102, 62, 22, 343, 322, 282, 242, 202, 162, 122, 82, 42, 6, 327, 287, 247, 226, 186, 146, 106, 66, 26, 347, 307, 267, 246, 206, 166, 126, 86, 46, 10, 331, 291, 251, 211, 171, 150, 110, 70, 30, 351, 311, 271, 231, 191, 170, 130, 90, 50, 14, 335, 295, 255, 215, 175, 135, 95, 74, 34, 355, 315, 275, 235, 195, 155, 115, 94, 54, 18, 339, 299, 259, 219, 179, 139, 99, 59, 19, 359, 319, 279, 239, 199, 159, 119, 79, 39, 3, 324, 303, 263, 223, 183, 143, 103, 63, 23, 344, 304, 283, 243, 203, 163, 123, 83, 43, 7, 328, 288, 248, 227, 187, 147, 107, 67, 27, 348, 308, 268, 228, 207, 167, 127, 87, 47, 11, 332, 292, 252, 212, 172, 151, 111, 71, 31, 352, 312, 272, 232, 192, 152, 131, 91, 51, 15, 336, 296, 256, 216, 176, 136, 96, 75, 35, 356, 316, 276, 236, 196, 156, 116, 76, 55]
[0, 341, 302, 263, 224, 185, 146, 107, 68, 29, 351, 312, 273, 234, 195, 156, 117, 78, 39, 23, 345, 306, 267, 228, 208, 169, 130, 91, 52, 13, 335, 296, 257, 218, 179, 140, 101, 62, 46, 7, 329, 290, 251, 212, 173, 134, 95, 75, 36, 358, 319, 280, 241, 202, 163, 124, 85, 69, 30, 352, 313, 274, 235, 196, 157, 118, 79, 40, 1, 323, 303, 264, 225, 186, 147, 108, 92, 53, 14, 336, 297, 258, 219, 180, 141, 102, 63, 24, 346, 307, 268, 229, 190, 170, 131, 96, 57, 37, 359, 320, 281, 242, 203, 164, 125, 86, 47, 8, 330, 291, 252, 213, 174, 135, 119, 80, 41, 2, 324, 285, 265, 226, 187, 148, 109, 70, 31, 353, 314, 275, 236, 197, 158, 142, 103, 64, 25, 347, 308, 269, 230, 191, 152, 132, 93, 54, 15, 337, 298, 259, 220, 181, 165, 126, 87, 48, 9, 331, 292, 253, 214, 175, 136, 97, 58, 19, 360, 321, 282, 243, 204, 188, 149, 110, 71, 32, 354, 315, 276, 237, 198, 159, 120, 81, 42, 3, 325, 286, 247, 227, 192, 153, 114, 94, 55, 16, 338, 299, 260, 221, 182, 143, 104, 65, 26, 348, 309, 270, 231, 215, 176, 137, 98, 59, 20, 342, 322, 283, 244, 205, 166, 127, 88, 49, 10, 332, 293, 254, 238, 199, 160, 121, 82, 43, 4, 326, 287, 248, 209, 189, 150, 111, 72, 33, 355, 316, 277, 261, 222, 183, 144, 105, 66, 27, 349, 310, 271, 232, 193, 154, 115, 76, 56, 17, 339, 300, 284, 245, 206, 167, 128, 89, 50, 11, 333, 294, 255, 216, 177, 138, 99, 60, 21, 343, 304, 288, 249, 210, 171, 151, 112, 73, 34, 356, 317, 278, 239, 200, 161, 122, 83, 44, 5, 327, 311, 272, 233, 194, 155, 116, 77, 38, 18, 340, 301, 262, 223, 184, 145, 106, 67, 28, 350, 334, 295, 256, 217, 178, 139, 100, 61, 22, 344, 305, 266, 246, 207, 168, 129, 90, 51, 12, 357, 318, 279, 240, 201, 162, 123, 84, 45, 6, 328, 289, 250, 211, 172, 133, 113, 74, 35]
[0, 342, 323, 304, 285, 266, 247, 228, 209, 190, 171, 152, 133, 114, 95, 76, 57, 38, 19, 21, 2, 344, 325, 306, 287, 268, 249, 230, 211, 192, 173, 154, 135, 116, 97, 78, 59, 40, 42, 23, 4, 346, 327, 308, 289, 270, 251, 232, 213, 194, 175, 156, 137, 118, 99, 80, 61, 63, 44, 25, 6, 348, 329, 310, 291, 272, 253, 234, 215, 196, 177, 158, 139, 120, 101, 82, 84, 65, 46, 27, 8, 350, 331, 312, 293, 274, 255, 236, 217, 198, 179, 160, 141, 122, 103, 105, 86, 67, 48, 29, 10, 352, 333, 314, 295, 276, 257, 238, 219, 200, 181, 162, 143, 124, 126, 107, 88, 69, 50, 31, 12, 354, 335, 316, 297, 278, 259, 240, 221, 202, 183, 164, 145, 147, 128, 109, 90, 71, 52, 33, 14, 356, 337, 318, 299, 280, 261, 242, 223, 204, 185, 166, 168, 149, 130, 111, 92, 73, 54, 35, 16, 358, 339, 320, 301, 282, 263, 244, 225, 206, 187, 189, 170, 151, 132, 113, 94, 75, 56, 37, 18, 360, 341, 322, 303, 284, 265, 246, 227, 208, 191, 172, 153, 134, 115, 96, 77, 58, 39, 20, 1, 343, 324, 305, 286, 267, 248, 229, 210, 212, 193, 174, 155, 136, 117, 98, 79, 60, 41, 22, 3, 345, 326, 307, 288, 269, 250, 231, 233, 214, 195, 176, 157, 138, 119, 100, 81, 62, 43, 24, 5, 347, 328, 309, 290, 271, 252, 254, 235, 216, 197, 178, 159, 140, 121, 102, 83, 64, 45, 26, 7, 349, 330, 311, 292, 273, 275, 256, 237, 218, 199, 180, 161, 142, 123, 104, 85, 66, 47, 28, 9, 351, 332, 313, 294, 296, 277, 258, 239, 220, 201, 182, 163, 144, 125, 106, 87, 68, 49, 30, 11, 353, 334, 315, 317, 298, 279, 260, 241, 222, 203, 184, 165, 146, 127, 108, 89, 70, 51, 32, 13, 355, 336, 338, 319, 300, 281, 262, 243, 224, 205, 186, 167, 148, 129, 110, 91, 72, 53, 34, 15, 357, 359, 340, 321, 302, 283, 264, 245, 226, 207, 188, 169, 150, 131, 112, 93, 74, 55, 36, 17]
[0, 343, 325, 307, 289, 271, 253, 235, 217, 199, 181, 163, 145, 127, 109, 91, 73, 55, 37, 40, 22, 4, 347, 329, 311, 293, 275, 257, 239, 221, 203, 185, 167, 149, 131, 113, 76, 58, 80, 62, 44, 26, 8, 351, 333, 315, 297, 279, 261, 243, 225, 207, 189, 152, 134, 116, 98, 120, 102, 84, 66, 48, 30, 12, 355, 337, 319, 301, 283, 265, 228, 210, 192, 174, 156, 138, 160, 142, 124, 106, 88, 70, 52, 34, 16, 359, 341, 304, 286, 268, 250, 232, 214, 196, 178, 200, 182, 164, 146, 128, 110, 92, 74, 56, 19, 1, 344, 326, 308, 290, 272, 254, 236, 218, 240, 222, 204, 186, 168, 150, 132, 95, 77, 59, 41, 23, 5, 348, 330, 312, 294, 276, 258, 280, 262, 244, 226, 208, 171, 153, 135, 117, 99, 81, 63, 45, 27, 9, 352, 334, 316, 298, 320, 302, 284, 247, 229, 211, 193, 175, 157, 139, 121, 103, 85, 67, 49, 31, 13, 356, 338, 360, 323, 305, 287, 269, 251, 233, 215, 197, 179, 161, 143, 125, 107, 89, 71, 53, 35, 17, 20, 2, 345, 327, 309, 291, 273, 255, 237, 219, 201, 183, 165, 147, 129, 111, 93, 75, 38, 60, 42, 24, 6, 349, 331, 313, 295, 277, 259, 241, 223, 205, 187, 169, 151, 114, 96, 78, 100, 82, 64, 46, 28, 10, 353, 335, 317, 299, 281, 263, 245, 227, 190, 172, 154, 136, 118, 140, 122, 104, 86, 68, 50, 32, 14, 357, 339, 321, 303, 266, 248, 230, 212, 194, 176, 158, 180, 162, 144, 126, 108, 90, 72, 54, 36, 18, 342, 324, 306, 288, 270, 252, 234, 216, 198, 220, 202, 184, 166, 148, 130, 112, 94, 57, 39, 21, 3, 346, 328, 310, 292, 274, 256, 238, 260, 242, 224, 206, 188, 170, 133, 115, 97, 79, 61, 43, 25, 7, 350, 332, 314, 296, 278, 300, 282, 264, 246, 209, 191, 173, 155, 137, 119, 101, 83, 65, 47, 29, 11, 354, 336, 318, 340, 322, 285, 267, 249, 231, 213, 195, 177, 159, 141, 123, 105, 87, 69, 51, 33, 15, 358]
[0, 344, 327, 310, 293, 276, 259, 242, 225, 208, 172, 155, 138, 121, 104, 87, 70, 53, 36, 59, 42, 25, 8, 352, 335, 318, 301, 284, 248, 231, 214, 197, 180, 163, 146, 129, 112, 76, 118, 101, 84, 67, 50, 33, 16, 360, 324, 307, 290, 273, 256, 239, 222, 205, 188, 152, 135, 177, 160, 143, 126, 109, 92, 75, 39, 22, 5, 349, 332, 315, 298, 281, 264, 228, 211, 194, 236, 219, 202, 185, 168, 151, 115, 98, 81, 64, 47, 30, 13, 357, 340, 304, 287, 270, 253, 295, 278, 261, 244, 227, 191, 174, 157, 140, 123, 106, 89, 72, 55, 19, 2, 346, 329, 312, 354, 337, 320, 303, 267, 250, 233, 216, 199, 182, 165, 148, 131, 95, 78, 61, 44, 27, 10, 52, 35, 18, 343, 326, 309, 292, 275, 258, 241, 224, 207, 171, 154, 137, 120, 103, 86, 69, 111, 94, 58, 41, 24, 7, 351, 334, 317, 300, 283, 247, 230, 213, 196, 179, 162, 145, 128, 170, 134, 117, 100, 83, 66, 49, 32, 15, 359, 323, 306, 289, 272, 255, 238, 221, 204, 187, 210, 193, 176, 159, 142, 125, 108, 91, 74, 38, 21, 4, 348, 331, 314, 297, 280, 263, 246, 269, 252, 235, 218, 201, 184, 167, 150, 114, 97, 80, 63, 46, 29, 12, 356, 339, 322, 286, 328, 311, 294, 277, 260, 243, 226, 190, 173, 156, 139, 122, 105, 88, 71, 54, 37, 1, 345, 26, 9, 353, 336, 319, 302, 266, 249, 232, 215, 198, 181, 164, 147, 130, 113, 77, 60, 43, 85, 68, 51, 34, 17, 342, 325, 308, 291, 274, 257, 240, 223, 206, 189, 153, 136, 119, 102, 144, 127, 110, 93, 57, 40, 23, 6, 350, 333, 316, 299, 282, 265, 229, 212, 195, 178, 161, 203, 186, 169, 133, 116, 99, 82, 65, 48, 31, 14, 358, 341, 305, 288, 271, 254, 237, 220, 262, 245, 209, 192, 175, 158, 141, 124, 107, 90, 73, 56, 20, 3, 347, 330, 313, 296, 279, 321, 285, 268, 251, 234, 217, 200, 183, 166, 149, 132, 96, 79, 62, 45, 28, 11, 355, 338]
